case,gender,shootingtype,race,location,state,date,year,summary,fatalities,wounded,totalvictims,locationtype,priorsignsofmentalillness,mentalhealthnotes,weaponsobtainedlegally,whereweaponobtained,typeofweapons,numweapons,assault,weapondetails,sources,mentalhealthsources,latitude,longitude,location_2
Amish school shooting,Male,Mass,White,"Lancaster County, Pennsylvania",Pennsylvania,2006-10-02,2006,"Charles Carl Roberts, 32, shot 10 young girls in a one-room schoolhouse in Bart Township, killing 5, before taking his own life.",6,5,11,School,false,He told his wife that he'd molested two young relatives 20 years ago. ,true,"Local stores in Nickel Mines, Penn. ","One semiautomatic handgun, one rifle, one shotgun",3,false,Springfield semiautomatic handgun; .30-06 Ruger bolt-action rifle; 12-gauge Browning pump-action shotgun,"http://news.google.com/newspapers?id=O8oyAAAAIBAJ&sjid=YSUEAAAAIBAJ&pg=6143,1260138&dq=charles+carl+roberts+mentally+ill&hl=en;http://www.msnbc.msn.com/id/15105305/ns/us_news-crime_and_courts/t/th-girl-dies-after-amish-schoolhouse-shooting/#.UFD4SxhgspQ; http://www.foxnews.com/story/0,2933,217170,00.html",http://www.cnn.com/2006/US/10/03/amish.shooting/index.html,39.958900451660156,-76.08059692382812,POINT(-76.08059692382812 39.958900451660156)
Capitol Hill massacre,Male,Mass,White,"Seattle, Washington",Washington,2006-03-25,2006,"Kyle Aaron Huff, 28, opened fire at a rave afterparty in the Capitol Hill neighborhood of Seattle before committing suicide.",7,2,9,Other,false,Police were unable to find any record that he had been treated for mental illness or was on psychiatric medication.,true,"Various sporting goods stores in Kalispell, Mont.","Two semiautomatic handguns, one rifle (assault), one shotgun",4,true,".40-caliber Ruger, one other semiautomatic handgun; Bushmaster XM15 E2S semiautomatic rifle; 12-gauge Winchester Defender pump-action shotgun with extended tube and pistol grip",http://seattletimes.com/html/localnews/2002892043_shooter27m.html; http://seattletimes.com/html/localnews/2002898900_huff30m.html,http://seattletimes.com/html/localnews/2002898900_huff30m.html,47.62289810180664,-122.31649780273438,POINT(-122.31649780273438 47.62289810180664)
Goleta postal shootings,Female,Spree,White,"Goleta, California",California,2006-01-30,2006,"Former postal worker Jennifer Sanmarco, 44, shot dead a former neighbor then drove to the mail processing plant where she used to work. Inside, she opened fire, killing six employees before committing suicide.",8,0,8,Workplace,true,She was placed on retirement disability for psychological reasons. Fellow employees described her behavior as increasingly bizarre. She believed the Postal Service employees were conspiring against her.,true,"Pawn shops in Grants and Gallup, N.M.",One semiautomatic handgun,1,false,9mm Smith & Wesson 915 semiautomatic handgun,"http://www.msnbc.msn.com/id/11167920/ns/us_news-crime_and_courts/t/postal-killer-believed-she-was-target-plot/#.UIxy7kzLwTE; http://www.cbsnews.com/stories/2006/02/02/national/main1272077.shtml; ","http://www.msnbc.msn.com/id/11167920/ns/us_news-crime_and_courts/t/postal-killer-believed-she-was-target-plot/#.UNyN5cXhe75",34.436283111572266,-119.8714370727539,POINT(-119.8714370727539 34.436283111572266)
Red Lake massacre,Male,Spree,Native American,"Red Lake, Minnesota",Minnesota,2005-03-21,2005,"Jeffrey Weise, 16, murdered his grandfather, who was a police officer, and grandfather's girlfriend. Weise then drove his grandfather's squad car to Red Lake Senior High School and opened fire on the reservation campus, killing another seven people before committing suicide.",10,5,15,School,true,He voluntarily visited a a psychiatric ward. He was hospitalized at least once for suicidal tendencies and was taking Prozac.,false,Glock and Remington stolen from grandfather,"Two semiautomatic handguns, one shotgun",3,false,".40-caliber Glock 23, .22-caliber Ruger semiautomatic handguns; 12-gauge Remington 870 shotgun","http://news.google.com/newspapers?id=c4dIAAAAIBAJ&sjid=_XEDAAAAIBAJ&pg=5163,1527281&dq=jeffrey+weise+mental+ill&hl=en; http://www.cbsnews.com/stories/2005/03/24/national/main682915.shtml?source=search_story; http://www.usnews.com/usnews/news/articles/050404/4redlake.htm; http://www.foxnews.com/story/0,2933,151116,00.html",http://www.cbsnews.com/stories/2005/03/24/national/main682915.shtml?source=search_story,47.876346588134766,-95.01693725585938,POINT(-95.01693725585938 47.876346588134766)
Living Church of God shooting,Male,Mass,White,"Brookfield, Wisconsin",Wisconsin,2005-03-12,2005,"Living Church of God member Terry Michael Ratzmann, 44, opened fire at a church meeting at a Sheraton hotel before committing suicide.",7,4,11,Religious,true,Neighbors said he suffered from depression and had a drinking problem.,true,"Gun dealer in Waukesha, Wis.",One semiautomatic handgun,1,false,9mm Beretta semiautomatic handgun,"http://www.cbsnews.com/2100-201_162-679761.html; http://www.foxnews.com/story/0,2933,150255,00.html; http://www.msnbc.msn.com/id/7167861/ns/us_news-crime_and_courts/t/relatives-struggle-answers-after-shooting/#.UN3Scko6JT4",http://www.cbsnews.com/2100-201_162-679761.html,43.06056594848633,-88.10647583007812,POINT(-88.10647583007812 43.06056594848633)
Damageplan show shooting,Male,Mass,White,"Columbus, Ohio",Ohio,2004-12-08,2004,"Nathan Gale, 25, possibly upset about the breakup of Pantera, gunned down former Pantera guitarist Dimebag Darrell and three others at a Damageplan show before a police officer fatally shot Gale.",5,7,12,Other,true,He was discharged from the military because he was a paranoid schizophrenic.,true,Received as a gift from mother,One semiautomatic handgun,1,false,9mm Beretta 92FS semiautomatic handgun,http://www.cbsnews.com/2100-201_162-659983.html; http://www.knac.com/article.asp?ArticleID=3417; http://www.blabbermouth.net/news.aspx?mode=Article&newsitemID=86362,http://www.cbsnews.com/2100-201_162-659983.html,39.96226119995117,-83.0007095336914,POINT(-83.0007095336914 39.96226119995117)
Lockheed Martin shooting,Male,Mass,White,"Meridian, Mississippi",Mississippi,2003-07-08,2003,"Assembly line worker Douglas Williams, 48, opened fire at his Lockheed Martin workplace in a racially motivated attack before committing suicide.",7,8,15,Workplace,true,"His cousin said he was depressed and ""going through a lot of things.""",true,Purchased from an individual,"One semiautomatic handgun, two rifles, one derringer, one shotgun",5,false,".45-caliber Ruger P90 semiautomatic handgun; .22-caliber rifle with scope, .223-caliber Ruger Mini-14 rifle; 12-gauge Winchester 1300 shotgun; .22 Magnum derringer",http://usatoday30.usatoday.com/news/nation/2003-07-08-miss-shooting-main_x.htm; http://www.nytimes.com/2003/07/09/us/man-kills-5-co-workers-at-plant-and-himself.html; http://www.nytimes.com/2003/07/16/us/national-briefing-south-mississippi-death-toll-rises-in-plant-shooting.html,http://usatoday30.usatoday.com/news/nation/2003-07-08-miss-shooting-main_x.htm,32.37607955932617,-88.68978118896484,POINT(-88.68978118896484 32.37607955932617)
Navistar shooting,Male,Mass,Black,"Melrose Park, Illinois",Illinois,2001-02-05,2001,"Fired employee William D. Baker, 66, opened fire at his former Navistar workplace before committing suicide.",5,4,9,Workplace,false,"He had a criminal past, including a sexual assault conviction.",true,"Some purchased from Pepper Sports in Glen Ellyn, Ill. ","Two rifles, one revolver, one shotgun",4,false,"SKS 1954R, .30-caliber Winchester rifles; 12-gauge Remington pump-action shotgun; .38-caliber revolver",http://articles.chicagotribune.com/2001-02-07/news/0102070122_1_navistar-gun-law-hunting-rifle; http://www.vpc.org/studies/wgun010205.htm,http://articles.chicagotribune.com/2001-02-07/news/0102070122_1_navistar-gun-law-hunting-rifle,41.90058517456055,-87.85672760009766,POINT(-87.85672760009766 41.90058517456055)
Wakefield massacre,Male,Mass,White,"Wakefield, Massachusetts",Massachusetts,2000-12-26,2000,"Michael McDermott, 42, opened fire on co-workers at Edgewater Technology and was later arrested.",7,0,7,Workplace,true,"Psychiatrist guessed he had schizophrenia, but McDermott had researched how to fake a mental illness on the internet. Defense lawyer described history of suicide attempts and mental illness dating back to teen years. Jury rejected his insanity defense. ",true,Unknown,"One semiautomatic handgun, one rifle (assault), one shotgun",3,true,.32-caliber Retolaza semiautomatic handgun; AK-47 variant semiautomatic rifle; 12-gauge Winchester 1300 pump-action shotgun,"http://www.time.com/time/magazine/article/0,9171,93313,00.html; http://articles.cnn.com/2002-04-22/justice/ctv.mcdermott.trial_1_michael-mcdermott-jury-deliberates-fate-mental-illness?_s=PM:LAW; http://www.nytimes.com/2000/12/27/us/7-die-in-rampage-at-company-co-worker-of-victims-arrested.html; http://www.vpc.org/studies/wgun001226.htm",,42.50648498535156,-71.07283020019531,POINT(-71.07283020019531 42.50648498535156)
Hotel shooting,Male,Mass,Latino,"Tampa, Florida",Florida,1999-12-30,1999,"Hotel employee Silvio Leyva, 36, gunned down four coworkers at the Radisson Bay Harbor Inn before killing a woman outside who refused to give him her car. He was arrested shortly after the shootings.",5,3,8,Workplace,true,"His brother called him ""unbalanced"" and mentally ill.",true,"One purchased from Big E's in Tampa, Fla.","One semiautomatic handgun, one revolver",2,false,9mm Lorcin semiautomatic handgun; .38-caliber Charter Arms revolver,"http://www.sptimes.com/News/123000/news_pf/TampaBay/A_year_later__the_str.shtml; http://www.vpc.org/studies/wgun991230.htm; http://news.google.com/newspapers?id=CSUdAAAAIBAJ&sjid=ZaYEAAAAIBAJ&pg=2043,2634069&dq=silvio+leyva+shooting&hl=en",http://www.sptimes.com/News/123000/news_pf/TampaBay/A_year_later__the_str.shtml,27.9477596282959,-82.45844268798828,POINT(-82.45844268798828 27.9477596282959)
Xerox killings,Male,Mass,Asian,"Honolulu, Hawaii",Hawaii,1999-11-02,1999,"Byran Koji Uyesugi, 40, a Xerox service technician, opened fire inside the building with a 9mm Glock. He fled and was later apprehended by police.",7,0,7,Workplace,true,"A psychiatrist, testifying for the prosecution,said he suffered from schizophrenia.",true,"Hunting Supplies of Hawaii (The Armory) in Honolulu, Hawaii",One semiautomatic handgun,1,false,9mm Glock 17 semiautomatic handgun,http://archives.starbulletin.com/2000/06/02/news/story2.html; http://www.vpc.org/studies/wgun991102.htm,http://archives.starbulletin.com/2000/06/02/news/story2.html,21.325511932373047,-157.84730529785156,POINT(-157.84730529785156 21.325511932373047)
Wedgwood Baptist Church shooting,Male,Mass,White,"Fort Worth, Texas",Texas,1999-09-15,1999,"Larry Gene Ashbrook, 47, opened fire inside the Wedgwood Baptist Church during a prayer rally before committing suicide.",8,7,15,Religious,true,His siblings decribed him as a paranoid schizophrenic. ,true,"Trader's Village flea market in Grand Prairie, Texas",Two semiautomatic handguns,2,false,".380-caliber, 9mm Ruger P85 semiautomatic handguns",http://www.nytimes.com/1999/09/20/us/fort-worth-remembers-those-killed-at-church.html?pagewanted=all&src=pm; http://www.nytimes.com/1999/09/18/us/death-in-a-church-the-overview-with-question-of-why-unanswered-fort-worth-mourns.html; http://www.vpc.org/studies/wgun990915.htm,http://www.nytimes.com/1999/09/18/us/death-in-a-church-the-overview-with-question-of-why-unanswered-fort-worth-mourns.html,32.693397521972656,-97.47067260742188,POINT(-97.47067260742188 32.693397521972656)
Atlanta day trading spree killings,Male,Spree,White,"Atlanta, Georgia",Georgia,1999-07-29,1999,"Day trader Mark O. Barton, 44, who had recently lost a substantial sum of money, went on a shooting spree through two day-trading firms. He started at the All-Tech Investment Group, where he worked, then went on to Momentum Securities. He fled and hours later, after being cornered by police outside a gas station, committed suicide. (Two days before the spree, he killed his wife and two children with a hammer.)",9,13,22,Workplace,true,"In letters, he details his deep depression and downward spiral. ",true,"Glock purchased from gun store in Warner Robins, Ga. ","Three semiautomatic handguns, one revolver",4,false,".45-caliber Colt 1911-A1, 9mm Glock 17, .25-caliber Raven Arms MP-25 semiautomatic handguns; .22-caliber Harrington & Richardson revolver",http://www.independent.co.uk/news/i-dont-plan-to-live-much-longer-just-long-enough-to-kill-the-people-that-greedily-sought-my-destruction-1109610.html; http://articles.cnn.com/1999-07-30/us/9907_30_atlanta.shooting.06_1_gladys-barton-debra-spivey-barton-note?_s=PM:US; http://www.vpc.org/studies/wgun990729.htm,http://www.independent.co.uk/news/i-dont-plan-to-live-much-longer-just-long-enough-to-kill-the-people-that-greedily-sought-my-destruction-1109610.html,33.74909973144531,-84.39018249511719,POINT(-84.39018249511719 33.74909973144531)
Columbine High School massacre,Male,Mass,White,"Littleton, Colorado",Colorado,1999-04-20,1999,"Eric Harris, 18, and Dylan Klebold, 17, opened fire throughout Columbine High School before committing suicide.",15,24,39,School,true,Harris was an alleged psychopath; Klebold was depressed and suicidal.,false,"Purchased variously at Tanner Gun Show in Denver, Colo. and from an individual","One semiautomatic handgun (assault), one rifle (assault), two shotguns",4,true,"9mm Intratec DC-9 semiautomatic handgun; 9mm Hi-Point 995 carbine rifle; 12-gauge sawed-off Savage Stevens 311D, 12-gauge sawed-off Savage Springfield 67H pump-action shotguns",http://www.usatoday.com/news/nation/2009-04-13-columbine-myths_N.htm; http://www.vpc.org/studies/wgun990420.htm; http://www.slate.com/articles/news_and_politics/assessment/2004/04/the_depressive_and_the_psychopath.html,http://www.slate.com/articles/news_and_politics/assessment/2004/04/the_depressive_and_the_psychopath.html,39.602108001708984,-104.98772430419922,POINT(-104.98772430419922 39.602108001708984)
Thurston High School shooting,Male,Spree,White,"Springfield, Oregon",Oregon,1998-05-21,1998,"After he was expelled for having a gun in his locker, Kipland P. Kinkel, 15, a freshman at Thurston High, went on a shooting spree, killing his parents at home and two students at school. Five classmates wrestled Kipland to the ground before he was arrested.   ",4,25,29,School,true,Doctors testified that he was a paranoid schizophrenic who suffered from hallucinations,false,"Purchased variously from friend and father, and stolen from father","Two semiautomatic handguns, one rifle",3,false,"9mm Glock, .22-caliber Ruger semiautomatic handguns, .22-caliber Ruger rifle",http://www.katu.com/news/local/8082147.html; http://www.pbs.org/wgbh/pages/frontline/shows/kinkel/kip/cron.html; http://www.oregonlive.com/special/index.ssf/2008/05/the_suspect_kipland_kinkels_da.html; http://articles.cnn.com/2000-01-21/us/kinkel.revisited_1_kip-kinkel-thurston-high-school-oregon-school-shooting?_s=PM:US,http://articles.cnn.com/2000-01-21/us/kinkel.revisited_1_kip-kinkel-thurston-high-school-oregon-school-shooting?_s=PM:US,44.04623794555664,-123.02202606201172,POINT(-123.02202606201172 44.04623794555664)
Westside Middle School killings,Male,Mass,White,"Jonesboro, Arkansas",Arkansas,1998-03-24,1998,"Mitchell Scott Johnson, 13, and Andrew Douglas Golden, 11, two juveniles, ambushed students and teachers as they left the school; they were apprehended by police at the scene.",5,10,15,School,false,Boys displayed unruly and aggressive behavior. They picked on kids and made threats about killing people. ,false,Stolen from grandfather and father,"Two semiautomatic handguns, two rifles, three revolvers, two derringers",9,false,"FIE 380, .380-caliber Star semiautomatic handguns; .44 Magnum Ruger, .30-06 Remington 742, .30-caliber Universal M-1 carbine replica rifles; .38-caliber Charter Arms, .357-caliber Ruger Security Six, .38-caliber Smith & Wesson revolvers; .22-caliber Double Deuce Buddie two-shot, .38-caliber Davis Industries two-shot derringers",http://www.vpc.org/studies/wgun980324.htm,http://www.nytimes.com/1998/03/29/us/from-wild-talk-and-friendship-to-five-deaths-in-a-schoolyard.html?sec=&spon=&pagewanted=all,35.820987701416016,-90.66825866699219,POINT(-90.66825866699219 35.820987701416016)
Connecticut Lottery shooting,Male,Mass,White,"Newington, Connecticut",Connecticut,1998-03-06,1998,"Lottery worker Matthew Beck, 35, gunned down four bosses over a salary dispute before committing suicide.",5,1,6,Workplace,true,He had been hospitalized for psychiatric reasons and had a history of depression,true,Unknown,One semiautomatic handgun,1,false,9mm semiautomatic handgun,http://www.nytimes.com/1998/03/07/nyregion/rampage-connecticut-overview-connecticut-lottery-worker-kills-4-bosses-then.html?pagewanted=all&src=pm; http://www.nytimes.com/2000/04/11/us/hole-in-gun-control-law-lets-mentally-ill-through.html?pagewanted=all&src=pm,http://www.nytimes.com/2000/04/11/us/hole-in-gun-control-law-lets-mentally-ill-through.html?pagewanted=all&src=pm,41.685630798339844,-72.7298355102539,POINT(-72.7298355102539 41.685630798339844)
Caltrans maintenance yard shooting,Male,Mass,Latino,"Orange, California",California,1997-12-18,1997,"Former Caltrans employee Arturo Reyes Torres, 41, opened fire at a maintenance yard after he was fired for allegedly selling government materials he'd stolen from work. He was shot dead by police.",5,2,7,Workplace,false,He was disgruntled after being fired. ,true,"B&B Gun Sales in Orange County, Calif.",One rifle (assault),1,true,7.62mm AK-47 Chinese variant semiautomatic rifle,"http://articles.latimes.com/1997/dec/20/news/mn-431; http://articles.latimes.com/1997/dec/22/local/me-1156; http://www.vpc.org/studies/wgun971218.htm; http://news.google.com/newspapers?id=DitZAAAAIBAJ&sjid=LEcNAAAAIBAJ&pg=6705,2243998&dq=arturo+reyes+torres+caltrans&hl=en",http://articles.latimes.com/1997/dec/20/news/mn-431,33.78779602050781,-117.85311126708984,POINT(-117.85311126708984 33.78779602050781)
R.E. Phelon Company shooting,Male,Mass,Black,"Aiken, South Carolina",South Carolina,1997-09-15,1997,"Ex-con Hastings Arthur Wise, 43, opened fire at the R.E. Phelon Company in retaliation for being fired after an argument with a supervisor. He attempted suicide by ingesting insecticide, failed, and was executed by the state of South Carolina eight years later.",4,3,7,Workplace,false,"An ex-con, he had been freed from prison, although he displayed violent tendencies.",false,Unknown,One semiautomatic handgun,1,false,9mm semiautomatic handgun,http://www.vpc.org/studies/wgun970915.htm; http://chronicle.augusta.com/stories/1997/09/18/met_214833.shtml,http://chronicle.augusta.com/stories/1997/09/18/met_214833.shtml,33.55986022949219,-81.72195434570312,POINT(-81.72195434570312 33.55986022949219)
Fort Lauderdale revenge shooting,Male,Mass,Black,"Fort Lauderdale, Florida",Florida,1996-02-09,1996,"Fired city park employee Clifton McCree, 41, opened fire on former coworkers he called ""racist devils"" inside their municipal trailer in an act of revenge after failing a drug test. He then committed suicide.",6,1,7,Workplace,true,"Co-workers complained about his threats and verbal abuse. His supervisors asked him to get a psychiatric evaluation. He lost his job, which relatives said drove his depression.",true,Unknown,"One semiautomatic handgun, one revolver",2,false,9mm Glock semiautomatic handgun; .32-caliber revolver,http://www.nytimes.com/1996/02/11/us/florida-killer-said-victims-were-racists-police-say.html; http://articles.sun-sentinel.com/1996-02-10/news/9602090635_1_million-firearms-multiple-guns-reloading,http://articles.sun-sentinel.com/1996-02-11/news/9602110026_1_beach-crew-maintenance-fort-lauderdale,26.1223087310791,-80.14337921142578,POINT(-80.14337921142578 26.1223087310791)
Walter Rossler Company massacre,Male,Mass,White,"Corpus Christi, Texas",Texas,1995-04-03,1995,"Disgruntled former metallurgist James Daniel Simpson, 28, opened fire throughout the Walter Rossler Company where he had worked before exiting the building and committing suicide.",6,0,6,Workplace,false,He was likely angry because he was given an assignment at work he didn't like. But acquaintances didn't know why he'd come back and kill.,true,Unknown,"One semiautomatic handgun, one revolver",2,false,9mm Ruger semiautomatic handgun; .32-caliber revolver,http://web.caller.com/2000/april/03/today/local_ne/4127.html,http://web.caller.com/2000/april/03/today/local_ne/4127.html,27.823713302612305,-97.41739654541016,POINT(-97.41739654541016 27.823713302612305)
Air Force base shooting,Male,Mass,White,"Fairchild Air Force Base, Washington",Washington,1994-06-20,1994,"Former airman Dean Allen Mellberg, 20, opened fire inside a hospital at the Fairchild Air Force Base before he was shot dead by a military police officer outside.",5,23,28,Military,true,He was repeatedly diagnosed with emotional problems during his two years of service.,true,"Gun dealer in Spokane, Wash.",One rifle (assault),1,true,MAK-90 semiautomatic rifle,http://articles.latimes.com/1994-06-22/news/mn-7137_1_air-force; http://www.nytimes.com/1994/06/22/us/an-airman-s-revenge-5-minutes-of-terror.html,http://articles.latimes.com/1994-06-22/news/mn-7137_1_air-force,47.61864471435547,-117.64836120605469,POINT(-117.64836120605469 47.61864471435547)
Chuck E. Cheese's killings,Male,Mass,Black,"Aurora, Colorado",Colorado,1993-12-14,1993,"Nathan Dunlap, 19, a recently fired Chuck E. Cheese's employee, went on a rampage through his former workplace and was arrested the following day. He now awaits execution on death row.",4,1,5,Workplace,false,"While he was in prison awaiting trial, he started acting bizarre by stripping naked and playing with his feces, apparently to avoid the death penalty. A state doctor testified that Dunlap was was faking his mental illness. ",,Unknown,One semiautomatic handgun,1,false,.25-caliber semiautomatic handgun,"http://www.denverpost.com/news/ci_20218952/aurora-chuck-e-cheese-killers-appeal-cites-mental; http://abcnews.go.com/US/auroras-massacre-victims-20-year-wait-justice/story?id=16847013; http://www.5280.com/magazine/2008/12/politics-killing?page=0,6 ","http://www.5280.com/magazine/2008/12/politics-killing?page=0,6",39.75471115112305,-104.83586883544922,POINT(-104.83586883544922 39.75471115112305)
Long Island Rail Road massacre,Male,Mass,Black,"Garden City, New York",New York,1993-12-07,1993,"Colin Ferguson, 35, opened fire on an eastbound Long Island Rail Road train as it approached a Garden City station. He was later arrested.",6,19,25,Other,true,"Psychiatrists and others said he suffered from racial paranoia and was obsessed with nonexistent conspiracies. His landlord said he had ""delusions of grandeur.""",true,"Turner's Outdoorsman in Signal Hill, Calif. ",One semiautomatic handgun,1,false,9mm Ruger P89 semiautomatic handgun,http://www.nytimes.com/1993/12/12/nyregion/tormented-life-special-report-long-slide-privilege-ends-slaughter-train.html; http://www.vpc.org/studies/wgun931207.htm,http://www.nytimes.com/1993/12/12/nyregion/tormented-life-special-report-long-slide-privilege-ends-slaughter-train.html,40.726768493652344,-73.63429260253906,POINT(-73.63429260253906 40.726768493652344)
Luigi's shooting,Male,Mass,White,"Fayetteville, North Carolina",North Carolina,1993-08-06,1993,"Army Sgt. Kenneth Junior French, 22, opened fire inside Luigi's Italian restaurant while ranting about gays in the military before he was shot and arrested by police.",4,8,12,Other,false,"He had an abusive father, who committed suicide.",true,Unknown,"One rifle, two shotguns",3,false,.22-caliber rifle; two 12-gauge shotguns,"http://articles.latimes.com/1993-08-08/news/mn-21847_1_kills-army-french; http://news.google.com/newspapers?id=0AhPAAAAIBAJ&sjid=jhUEAAAAIBAJ&pg=6505,2482529&dq=kenneth+junior+french&hl=en","http://news.google.com/newspapers?id=0AhPAAAAIBAJ&sjid=jhUEAAAAIBAJ&pg=6505,2482529&dq=kenneth+junior+french&hl=en",35.05299377441406,-78.87870788574219,POINT(-78.87870788574219 35.05299377441406)
101 California Street shootings,Male,Mass,White,"San Francisco, California",California,1993-07-01,1993,"Failed businessman Gian Luigi Ferri, 55, opened fire throughout an office building before he committed suicide inside as police pursued him.",9,6,15,Other,false,"He was down on his luck because of failed business decisions. One acquaintance said, ""He was the least likely guy you can imagine doing something like that.""  His ex-wife said he ""hated violence.""",false,"Super Pawn and Pacific Tactical Weapons, both in Las Vegas, Nev.",Three semiautomatic handguns (two assault),3,true,"Two Intratec DC-9, .45-caliber Colt semiautomatic handguns",http://articles.latimes.com/1993-07-03/news/mn-10731_1_mortgage-business/2; http://www.motherjones.com/print/16316; http://www.vpc.org/studies/wgun930701.htm,http://articles.latimes.com/1993-07-03/news/mn-10731_1_mortgage-business,37.778961181640625,-122.41919708251953,POINT(-122.41919708251953 37.778961181640625)
Watkins Glen killings,Male,Mass,White,"Watkins Glen, New York",New York,1992-10-15,1992,"John T. Miller, 50, killed four child-support workers in a county office building before turning the gun on himself.  Miller was upset about a court order garnishing his paycheck to cover overdue child-support payments.",5,0,5,Other,true,"The day before the shooting, he told child-support collection office workers that he was considering suicide. He had been convicted of felonious assault for pointing a revolver at police officers responding to a domestic violence report at this girlfriend's apartment. ",true,"Mumford Sports in Litchfield, Ohio",One semiautomatic handgun,1,false,9mm Llama semiautomatic handgun,http://www.nytimes.com/1992/10/17/nyregion/shooting-followed-tougher-efforts-to-collect-child-support.html?pagewanted=2&src=pm; http://www.nytimes.com/1992/10/16/nyregion/gunman-kills-4-who-collected-child-payments.html?pagewanted=all&src=pm; http://www.nytimes.com/1992/10/24/nyregion/watkins-glen-killings-called-planned.html,http://www.nytimes.com/1992/10/24/nyregion/watkins-glen-killings-called-planned.html,42.38105392456055,-76.87057495117188,POINT(-76.87057495117188 42.38105392456055)
Lindhurst High School shooting,Male,Mass,White,"Olivehurst, California",California,1992-05-01,1992,"Former Lindhurst High School student Eric Houston, 20, angry about various personal failings, killed three students and a teacher at the school before surrendering to police after an eight-hour standoff. He was later sentenced to death.",4,10,14,School,false,"He suffered violent physical abuse as a child. He claimed a teacher had sexually abused him, but the truth of that allegation was contested. ",true,Local gun retailer,"One rifle, one shotgun",2,false,.22-caliber sawed-off rifle; 12-gauge pump-action shotgun,http://www.schoolshooters.info/PL/Subject-Houston_files/Nine%20Brief%20Sketches.pdf; http://www.appeal-democrat.com/news/school-47104-shooting-eckardt.html; http://nl.newsbank.com/nl-search/we/Archives?p_product=SB&p_theme=sb&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0EB0D9D91FC593A0&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM; http://www.sfgate.com/crime/article/Death-verdict-OKd-for-school-slaughter-3758444.php,http://www.schoolshooters.info/PL/Subject-Houston_files/Nine%20Brief%20Sketches.pdf,39.07868576049805,-121.54757690429688,POINT(-121.54757690429688 39.07868576049805)
Royal Oak postal shootings,Male,Mass,White,"Royal Oak, Michigan",Michigan,1991-11-14,1991,"Laid-off postal worker Thomas McIlvane, 31, opened fire at his former workplace before committing suicide.",5,5,10,Workplace,true,Police revoked his CCW permit after determining he was mentally unstable.,true,Local gun store,One rifle,1,false,.22-caliber Ruger sawed-off semiautomatic rifle,http://www.nytimes.com/1991/11/15/us/ex-postal-worker-kills-3-and-wounds-6-in-michigan.html; http://www.mlive.com/news/detroit/index.ssf/2011/11/monday_ceremony_marks_20_years.html,http://www.nytimes.com/1991/11/15/us/ex-postal-worker-kills-3-and-wounds-6-in-michigan.html,42.489479064941406,-83.14464569091797,POINT(-83.14464569091797 42.489479064941406)
University of Iowa shooting,Male,Mass,Asian,"Iowa City, Iowa",Iowa,1991-11-01,1991,"Former graduate student Gang Lu, 28, went on a rampage on campus and then committed suicide at the scene.",6,1,7,School,true,He was described as darkly disturbed and isolated.,true,"Fin & Feather in Iowa City, Iowa",One revolver,1,false,.38-caliber Taurus revolver,http://www.nytimes.com/1991/11/03/us/gunman-in-iowa-wrote-of-plans-in-five-letters.html?pagewanted=all&src=pm; http://thegazette.com/2011/11/01/gang-lu-shootings-at-ui-remembered-20-years-later/; http://www.nytimes.com/1991/11/04/us/iowa-gunman-was-torn-by-academic-challenge.html?pagewanted=2&src=pm,http://www.nytimes.com/1991/11/03/us/gunman-in-iowa-wrote-of-plans-in-five-letters.html?pagewanted=all&src=pm,41.66069030761719,-91.53022003173828,POINT(-91.53022003173828 41.66069030761719)
Luby's massacre,Male,Mass,White,"Killeen, Texas",Texas,1991-10-16,1991,"George Hennard, 35, drove his pickup truck into a Luby's cafeteria and opened fire before committing suicide.",24,20,44,Other,false,"Acquaintances described him as troubled, unstable, combative, and misogynistic. He made convenience store employees ""nervous.""",true,"Mike's Gun Shop in Henderson, Nev.",Two semiautomatic handguns,2,false,"9mm Glock 17, 9mm Ruger P89 semiautomatic handguns",http://www.nytimes.com/1991/10/18/us/portrait-of-texas-killer-impatient-and-troubled.html?pagewanted=all&src=pm; http://www.kwtx.com/home/headlines/7048182.html; http://www.nytimes.com/1991/10/20/weekinreview/dead-23-texans-and-1-anti-gun-measure.html; http://www.vpc.org/studies/wgun911016.htm,,31.11711883544922,-97.72779846191406,POINT(-97.72779846191406 31.11711883544922)
